2023-03-14 20:50:52,044 INFO  Logger.cs: 70 - 
2023-03-14 21:25:46,567 INFO  LinkNode.cs: 35 - Building node base_link
2023-03-14 21:25:46,567 INFO  LinkNode.cs: 35 - Building node front_left_wheel
2023-03-14 21:25:46,568 INFO  LinkNode.cs: 35 - Building node front_right_wheel
2023-03-14 21:25:46,568 INFO  LinkNode.cs: 35 - Building node back_left_wheel
2023-03-14 21:25:46,568 INFO  LinkNode.cs: 35 - Building node back_right_wheel
2023-03-14 21:25:46,568 INFO  LinkNode.cs: 35 - Building node laser_link
2023-03-14 21:25:46,569 INFO  LinkNode.cs: 35 - Building node camera_Link
2023-03-14 21:25:46,569 INFO  LinkNode.cs: 35 - Building node IMU_link
2023-03-14 21:25:46,569 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\mowen.SLDASM
2023-03-14 21:25:46,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m w \f?- 1 @ m o w e n                
2023-03-14 21:25:46,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\mw小车.SLDPRT
2023-03-14 21:25:46,570 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-03-14 21:25:46,570 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel from E:\mowen.SLDASM
2023-03-14 21:25:46,570 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_left_wheel
2023-03-14 21:25:46,571 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel from E:\mowen.SLDASM
2023-03-14 21:25:46,571 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_right_wheel
2023-03-14 21:25:46,571 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_wheel from E:\mowen.SLDASM
2023-03-14 21:25:46,571 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link back_left_wheel
2023-03-14 21:25:46,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_wheel from E:\mowen.SLDASM
2023-03-14 21:25:46,572 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link back_right_wheel
2023-03-14 21:25:46,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser_link from E:\mowen.SLDASM
2023-03-14 21:25:46,572 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link laser_link
2023-03-14 21:25:46,573 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link from E:\mowen.SLDASM
2023-03-14 21:25:46,573 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link camera_Link
2023-03-14 21:25:46,573 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for IMU_link from E:\mowen.SLDASM
2023-03-14 21:25:46,573 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link IMU_link
2023-03-14 21:25:46,584 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-14 21:25:59,641 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-03-14 21:25:59,797 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-14 21:26:07,604 INFO  SwAddin.cs: 294 - Assembly export called for file mowen
2023-03-14 21:26:08,535 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-14 21:26:09,783 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-14 21:26:09,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mowen
2023-03-14 21:26:09,784 INFO  ExportHelperExtension.cs: 1136 - Found 54 in mowen
2023-03-14 21:26:09,784 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in mowen
2023-03-14 21:26:09,785 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-14 21:26:09,785 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-03-14 21:26:09,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mw小车-1
2023-03-14 21:26:09,785 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mw小车-1
2023-03-14 21:26:09,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mw小车-1
2023-03-14 21:26:09,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mowen
2023-03-14 21:26:09,786 INFO  ExportHelperExtension.cs: 1136 - Found 54 in mowen
2023-03-14 21:26:09,787 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mowen
2023-03-14 21:26:09,787 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-14 21:26:09,787 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-03-14 21:26:09,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mw小车-1
2023-03-14 21:26:09,788 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mw小车-1
2023-03-14 21:26:09,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mw小车-1
2023-03-14 21:26:09,823 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-14 21:26:09,823 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
